8.99400000E+08; -7.44865145E+01;  0.00000000E+00
9.50945773E+08; -6.27124325E+01;  0.00000000E+00
9.51010205E+08; -6.27186854E+01;  0.00000000E+00
9.51074637E+08; -6.22799973E+01;  0.00000000E+00
9.51139070E+08; -6.31639033E+01;  0.00000000E+00
9.51203502E+08; -6.29442701E+01;  0.00000000E+00
9.51267934E+08; -6.29853927E+01;  0.00000000E+00
9.51332366E+08; -6.24514396E+01;  0.00000000E+00
9.51396798E+08; -6.27693644E+01;  0.00000000E+00
9.51461231E+08; -6.25219307E+01;  0.00000000E+00
9.51525663E+08; -6.28609243E+01;  0.00000000E+00
9.51590095E+08; -6.27234632E+01;  0.00000000E+00
9.51654527E+08; -6.24360734E+01;  0.00000000E+00
9.51718960E+08; -6.25075802E+01;  0.00000000E+00
9.51783392E+08; -6.20229858E+01;  0.00000000E+00
9.51847824E+08; -6.23115931E+01;  0.00000000E+00
9.51912256E+08; -6.23043809E+01;  0.00000000E+00
9.51976688E+08; -6.25637302E+01;  0.00000000E+00
9.52041121E+08; -6.24099324E+01;  0.00000000E+00
9.52105553E+08; -6.20814932E+01;  0.00000000E+00
9.52169985E+08; -6.25716687E+01;  0.00000000E+00
9.52234417E+08; -6.20592769E+01;  0.00000000E+00
9.52298849E+08; -6.20408754E+01;  0.00000000E+00
9.52363282E+08; -6.20624719E+01;  0.00000000E+00
9.52427714E+08; -6.19865281E+01;  0.00000000E+00
9.52492146E+08; -6.17751218E+01;  0.00000000E+00
9.52556578E+08; -6.20822497E+01;  0.00000000E+00
9.52621011E+08; -6.17581971E+01;  0.00000000E+00
9.52685443E+08; -6.15712381E+01;  0.00000000E+00
9.52749875E+08; -6.16950429E+01;  0.00000000E+00
9.52814307E+08; -6.17416502E+01;  0.00000000E+00
9.52878739E+08; -6.19428549E+01;  0.00000000E+00
9.52943172E+08; -6.19313927E+01;  0.00000000E+00
9.53007604E+08; -6.16564803E+01;  0.00000000E+00
9.53072036E+08; -6.19242009E+01;  0.00000000E+00
9.53136468E+08; -6.16118776E+01;  0.00000000E+00
9.53200901E+08; -6.17655087E+01;  0.00000000E+00
9.53265333E+08; -6.16773035E+01;  0.00000000E+00
9.53329765E+08; -6.17206979E+01;  0.00000000E+00
9.53394197E+08; -6.17498397E+01;  0.00000000E+00
9.53458629E+08; -6.14837188E+01;  0.00000000E+00
9.53523062E+08; -6.20521137E+01;  0.00000000E+00
9.53587494E+08; -6.13703687E+01;  0.00000000E+00
9.53651926E+08; -6.13629707E+01;  0.00000000E+00
9.53716358E+08; -6.09967032E+01;  0.00000000E+00
9.53780790E+08; -6.15361856E+01;  0.00000000E+00
9.53845223E+08; -6.14863251E+01;  0.00000000E+00
9.53909655E+08; -6.15161230E+01;  0.00000000E+00
9.53974087E+08; -6.13928155E+01;  0.00000000E+00
9.54038519E+08; -6.14416145E+01;  0.00000000E+00
9.54102952E+08; -6.11323293E+01;  0.00000000E+00
9.54167384E+08; -6.12336716E+01;  0.00000000E+00
9.54231816E+08; -6.11649316E+01;  0.00000000E+00
9.54296248E+08; -6.11264207E+01;  0.00000000E+00
9.54360680E+08; -6.07634962E+01;  0.00000000E+00
9.54425113E+08; -6.13293696E+01;  0.00000000E+00
9.54489545E+08; -6.09977424E+01;  0.00000000E+00
9.54553977E+08; -6.12266909E+01;  0.00000000E+00
9.54618409E+08; -6.08399569E+01;  0.00000000E+00
9.54682841E+08; -6.11057066E+01;  0.00000000E+00
9.54747274E+08; -6.05069754E+01;  0.00000000E+00
9.54811706E+08; -6.08699274E+01;  0.00000000E+00
9.54876138E+08; -6.09137344E+01;  0.00000000E+00
9.54940570E+08; -6.10610638E+01;  0.00000000E+00
9.55005003E+08; -6.08080118E+01;  0.00000000E+00
9.55069435E+08; -6.06516655E+01;  0.00000000E+00
9.55133867E+08; -6.09905008E+01;  0.00000000E+00
9.55198299E+08; -6.06414072E+01;  0.00000000E+00
9.55262731E+08; -6.08982089E+01;  0.00000000E+00
9.55327164E+08; -6.02689588E+01;  0.00000000E+00
9.55391596E+08; -6.05497819E+01;  0.00000000E+00
9.55456028E+08; -6.05218907E+01;  0.00000000E+00
9.55520460E+08; -6.06331094E+01;  0.00000000E+00
9.55584892E+08; -6.02968971E+01;  0.00000000E+00
9.55649325E+08; -6.05185239E+01;  0.00000000E+00
9.55713757E+08; -6.02685106E+01;  0.00000000E+00
9.55778189E+08; -6.02242319E+01;  0.00000000E+00
9.55842621E+08; -6.05679919E+01;  0.00000000E+00
9.55907054E+08; -6.03559775E+01;  0.00000000E+00
9.55971486E+08; -6.01179450E+01;  0.00000000E+00
9.56035918E+08; -6.01299207E+01;  0.00000000E+00
9.56100350E+08; -6.05160252E+01;  0.00000000E+00
9.56164782E+08; -6.03341774E+01;  0.00000000E+00
9.56229215E+08; -6.02218306E+01;  0.00000000E+00
9.56293647E+08; -6.00528071E+01;  0.00000000E+00
9.56358079E+08; -6.00135248E+01;  0.00000000E+00
9.56422511E+08; -6.02986622E+01;  0.00000000E+00
9.56486944E+08; -5.97900693E+01;  0.00000000E+00
9.56551376E+08; -5.98178884E+01;  0.00000000E+00
9.56615808E+08; -5.97339102E+01;  0.00000000E+00
9.56680240E+08; -5.99104935E+01;  0.00000000E+00
9.56744672E+08; -5.98525085E+01;  0.00000000E+00
9.56809105E+08; -6.01053995E+01;  0.00000000E+00
9.56873537E+08; -5.99739319E+01;  0.00000000E+00
9.56937969E+08; -5.96288277E+01;  0.00000000E+00
9.57002401E+08; -5.98019041E+01;  0.00000000E+00
9.57066833E+08; -5.94197376E+01;  0.00000000E+00
9.57131266E+08; -5.97420304E+01;  0.00000000E+00
9.57195698E+08; -5.96392028E+01;  0.00000000E+00
9.57260130E+08; -5.98659389E+01;  0.00000000E+00
9.57324562E+08; -5.94199277E+01;  0.00000000E+00
9.57388995E+08; -5.96632380E+01;  0.00000000E+00
9.57453427E+08; -5.94157871E+01;  0.00000000E+00
9.57517859E+08; -5.94677369E+01;  0.00000000E+00
9.57582291E+08; -5.97520088E+01;  0.00000000E+00
9.57646723E+08; -5.93686983E+01;  0.00000000E+00
9.57711156E+08; -5.91702242E+01;  0.00000000E+00
9.57775588E+08; -5.94085336E+01;  0.00000000E+00
9.57840020E+08; -5.93598928E+01;  0.00000000E+00
9.57904452E+08; -5.93892489E+01;  0.00000000E+00
9.57968884E+08; -5.92451759E+01;  0.00000000E+00
9.58033317E+08; -5.92029376E+01;  0.00000000E+00
9.58097749E+08; -5.95047601E+01;  0.00000000E+00
9.58162181E+08; -5.92544864E+01;  0.00000000E+00
9.58226613E+08; -5.91343475E+01;  0.00000000E+00
9.58291046E+08; -5.88857802E+01;  0.00000000E+00
9.58355478E+08; -5.90271044E+01;  0.00000000E+00
9.58419910E+08; -5.91465891E+01;  0.00000000E+00
9.58484342E+08; -5.90201411E+01;  0.00000000E+00
9.58548774E+08; -5.91548325E+01;  0.00000000E+00
9.58613207E+08; -5.89356968E+01;  0.00000000E+00
9.58677639E+08; -5.88114599E+01;  0.00000000E+00
9.58742071E+08; -5.88984781E+01;  0.00000000E+00
9.58806503E+08; -5.89735625E+01;  0.00000000E+00
9.58870936E+08; -5.86492677E+01;  0.00000000E+00
9.58935368E+08; -5.88669990E+01;  0.00000000E+00
9.58999800E+08; -5.88879828E+01;  0.00000000E+00
9.59064232E+08; -5.87080385E+01;  0.00000000E+00
9.59128664E+08; -5.87136963E+01;  0.00000000E+00
9.59193097E+08; -5.87582227E+01;  0.00000000E+00
9.59257529E+08; -5.86113255E+01;  0.00000000E+00
9.59321961E+08; -5.84074481E+01;  0.00000000E+00
9.59386393E+08; -5.86729836E+01;  0.00000000E+00
9.59450825E+08; -5.85772132E+01;  0.00000000E+00
9.59515258E+08; -5.84877042E+01;  0.00000000E+00
9.59579690E+08; -5.84815785E+01;  0.00000000E+00
9.59644122E+08; -5.84823593E+01;  0.00000000E+00
9.59708554E+08; -5.83052919E+01;  0.00000000E+00
9.59772987E+08; -5.82815966E+01;  0.00000000E+00
9.59837419E+08; -5.84537430E+01;  0.00000000E+00
9.59901851E+08; -5.82322340E+01;  0.00000000E+00
9.59966283E+08; -5.84536232E+01;  0.00000000E+00
9.60030715E+08; -5.82490135E+01;  0.00000000E+00
9.60095148E+08; -5.84311356E+01;  0.00000000E+00
9.60159580E+08; -5.82908713E+01;  0.00000000E+00
9.60224012E+08; -5.81826600E+01;  0.00000000E+00
9.60288444E+08; -5.83119012E+01;  0.00000000E+00
9.60352876E+08; -5.81129508E+01;  0.00000000E+00
9.60417309E+08; -5.83422424E+01;  0.00000000E+00
9.60481741E+08; -5.82079749E+01;  0.00000000E+00
9.60546173E+08; -5.79072989E+01;  0.00000000E+00
9.60610605E+08; -5.80433825E+01;  0.00000000E+00
9.60675038E+08; -5.78488361E+01;  0.00000000E+00
9.60739470E+08; -5.78821415E+01;  0.00000000E+00
9.60803902E+08; -5.83264376E+01;  0.00000000E+00
9.60868334E+08; -5.81474079E+01;  0.00000000E+00
9.60932766E+08; -5.82168176E+01;  0.00000000E+00
9.60997199E+08; -5.80141287E+01;  0.00000000E+00
9.61061631E+08; -5.80215289E+01;  0.00000000E+00
9.61126063E+08; -5.79200183E+01;  0.00000000E+00
9.61190495E+08; -5.76800124E+01;  0.00000000E+00
9.61254928E+08; -5.78006176E+01;  0.00000000E+00
9.61319360E+08; -5.76692758E+01;  0.00000000E+00
9.61383792E+08; -5.78001961E+01;  0.00000000E+00
9.61448224E+08; -5.78005062E+01;  0.00000000E+00
9.61512656E+08; -5.78533347E+01;  0.00000000E+00
9.61577089E+08; -5.79069038E+01;  0.00000000E+00
9.61641521E+08; -5.76516233E+01;  0.00000000E+00
9.61705953E+08; -5.74543556E+01;  0.00000000E+00
9.61770385E+08; -5.75864206E+01;  0.00000000E+00
9.61834817E+08; -5.76880548E+01;  0.00000000E+00
9.61899250E+08; -5.77483249E+01;  0.00000000E+00
9.61963682E+08; -5.76353167E+01;  0.00000000E+00
9.62028114E+08; -5.75618770E+01;  0.00000000E+00
9.62092546E+08; -5.77490006E+01;  0.00000000E+00
9.62156979E+08; -5.74828056E+01;  0.00000000E+00
9.62221411E+08; -5.74261926E+01;  0.00000000E+00
9.62285843E+08; -5.75133783E+01;  0.00000000E+00
9.62350275E+08; -5.75855289E+01;  0.00000000E+00
9.62414707E+08; -5.75918968E+01;  0.00000000E+00
9.62479140E+08; -5.77067911E+01;  0.00000000E+00
9.62543572E+08; -5.75624155E+01;  0.00000000E+00
9.62608004E+08; -5.75042787E+01;  0.00000000E+00
9.62672436E+08; -5.77000576E+01;  0.00000000E+00
9.62736868E+08; -5.72831183E+01;  0.00000000E+00
9.62801301E+08; -5.76690906E+01;  0.00000000E+00
9.62865733E+08; -5.74114095E+01;  0.00000000E+00
9.62930165E+08; -5.76057628E+01;  0.00000000E+00
9.62994597E+08; -5.74251953E+01;  0.00000000E+00
9.63059030E+08; -5.73571893E+01;  0.00000000E+00
9.63123462E+08; -5.74099896E+01;  0.00000000E+00
9.63187894E+08; -5.75185437E+01;  0.00000000E+00
9.63252326E+08; -5.72838140E+01;  0.00000000E+00
9.63316758E+08; -5.71534032E+01;  0.00000000E+00
9.63381191E+08; -5.72210632E+01;  0.00000000E+00
9.63445623E+08; -5.71809168E+01;  0.00000000E+00
9.63510055E+08; -5.74883722E+01;  0.00000000E+00
9.63574487E+08; -5.72590014E+01;  0.00000000E+00
9.63638920E+08; -5.72875541E+01;  0.00000000E+00
9.63703352E+08; -5.73612288E+01;  0.00000000E+00
9.63767784E+08; -5.72744027E+01;  0.00000000E+00
9.63832216E+08; -5.71425442E+01;  0.00000000E+00
9.63896648E+08; -5.73952081E+01;  0.00000000E+00
9.63961081E+08; -5.70787832E+01;  0.00000000E+00
9.64025513E+08; -5.71795768E+01;  0.00000000E+00
9.64089945E+08; -5.72343646E+01;  0.00000000E+00
9.64154377E+08; -5.72640660E+01;  0.00000000E+00
9.64218809E+08; -5.72425179E+01;  0.00000000E+00
9.64283242E+08; -5.73667787E+01;  0.00000000E+00
9.64347674E+08; -5.72631205E+01;  0.00000000E+00
9.64412106E+08; -5.69605708E+01;  0.00000000E+00
9.64476538E+08; -5.71462221E+01;  0.00000000E+00
9.64540971E+08; -5.69754011E+01;  0.00000000E+00
9.64605403E+08; -5.72247225E+01;  0.00000000E+00
9.64669835E+08; -5.72096458E+01;  0.00000000E+00
9.64734267E+08; -5.71637749E+01;  0.00000000E+00
9.64798699E+08; -5.71933622E+01;  0.00000000E+00
9.64863132E+08; -5.71754815E+01;  0.00000000E+00
9.64927564E+08; -5.70104595E+01;  0.00000000E+00
9.64991996E+08; -5.73603838E+01;  0.00000000E+00
9.65056428E+08; -5.72412989E+01;  0.00000000E+00
9.65120860E+08; -5.72801235E+01;  0.00000000E+00
9.65185293E+08; -5.73295007E+01;  0.00000000E+00
9.65249725E+08; -5.74341623E+01;  0.00000000E+00
9.65314157E+08; -5.75071430E+01;  0.00000000E+00
9.65378589E+08; -5.73330562E+01;  0.00000000E+00
9.65443022E+08; -5.70630536E+01;  0.00000000E+00
9.65507454E+08; -5.73633221E+01;  0.00000000E+00
9.65571886E+08; -5.72537451E+01;  0.00000000E+00
9.65636318E+08; -5.72169439E+01;  0.00000000E+00
9.65700750E+08; -5.72169657E+01;  0.00000000E+00
9.65765183E+08; -5.73969644E+01;  0.00000000E+00
9.65829615E+08; -5.77233978E+01;  0.00000000E+00
9.65894047E+08; -5.72722756E+01;  0.00000000E+00
9.65958479E+08; -5.72177346E+01;  0.00000000E+00
9.66022912E+08; -5.72456765E+01;  0.00000000E+00
9.66087344E+08; -5.73139718E+01;  0.00000000E+00
9.66151776E+08; -5.74221533E+01;  0.00000000E+00
9.66216208E+08; -5.70828638E+01;  0.00000000E+00
9.66280640E+08; -5.73478900E+01;  0.00000000E+00
9.66345073E+08; -5.73949233E+01;  0.00000000E+00
9.66409505E+08; -5.74346424E+01;  0.00000000E+00
9.66473937E+08; -5.74332632E+01;  0.00000000E+00
9.66538369E+08; -5.73254513E+01;  0.00000000E+00
9.66602801E+08; -5.73367889E+01;  0.00000000E+00
9.66667234E+08; -5.73955958E+01;  0.00000000E+00
9.66731666E+08; -5.73575921E+01;  0.00000000E+00
9.66796098E+08; -5.73144386E+01;  0.00000000E+00
9.66860530E+08; -5.75672852E+01;  0.00000000E+00
9.66924963E+08; -5.76053015E+01;  0.00000000E+00
9.66989395E+08; -5.77329433E+01;  0.00000000E+00
9.67053827E+08; -5.76025341E+01;  0.00000000E+00
9.67118259E+08; -5.76726717E+01;  0.00000000E+00
9.67182691E+08; -5.75423954E+01;  0.00000000E+00
9.67247124E+08; -5.75527999E+01;  0.00000000E+00
9.67311556E+08; -5.74698989E+01;  0.00000000E+00
9.67375988E+08; -5.76387356E+01;  0.00000000E+00
9.67440420E+08; -5.74631073E+01;  0.00000000E+00
9.67504852E+08; -5.77605711E+01;  0.00000000E+00
9.67569285E+08; -5.79051117E+01;  0.00000000E+00
9.67633717E+08; -5.77770716E+01;  0.00000000E+00
9.67698149E+08; -5.77689644E+01;  0.00000000E+00
9.67762581E+08; -5.77475459E+01;  0.00000000E+00
9.67827014E+08; -5.78802722E+01;  0.00000000E+00
9.67891446E+08; -5.76683284E+01;  0.00000000E+00
9.67955878E+08; -5.80202270E+01;  0.00000000E+00
9.68020310E+08; -5.77176762E+01;  0.00000000E+00
9.68084742E+08; -5.79275495E+01;  0.00000000E+00
9.68149175E+08; -5.79102374E+01;  0.00000000E+00
9.68213607E+08; -5.79383755E+01;  0.00000000E+00
9.68278039E+08; -5.79466683E+01;  0.00000000E+00
9.68342471E+08; -5.80262534E+01;  0.00000000E+00
9.68406904E+08; -5.80514020E+01;  0.00000000E+00
9.68471336E+08; -5.77812703E+01;  0.00000000E+00
9.68535768E+08; -5.79242872E+01;  0.00000000E+00
9.68600200E+08; -5.81203048E+01;  0.00000000E+00
9.68664632E+08; -5.80995738E+01;  0.00000000E+00
9.68729065E+08; -5.80869273E+01;  0.00000000E+00
9.68793497E+08; -5.80077847E+01;  0.00000000E+00
9.68857929E+08; -5.80013759E+01;  0.00000000E+00
9.68922361E+08; -5.82137472E+01;  0.00000000E+00
9.68986793E+08; -5.80625656E+01;  0.00000000E+00
9.69051226E+08; -5.83275143E+01;  0.00000000E+00
9.69115658E+08; -5.83218070E+01;  0.00000000E+00
9.69180090E+08; -5.81996429E+01;  0.00000000E+00
9.69244522E+08; -5.82438463E+01;  0.00000000E+00
9.69308955E+08; -5.79808758E+01;  0.00000000E+00
9.69373387E+08; -5.83439543E+01;  0.00000000E+00
9.69437819E+08; -5.83311701E+01;  0.00000000E+00
9.69502251E+08; -5.82902284E+01;  0.00000000E+00
9.69566683E+08; -5.81190737E+01;  0.00000000E+00
9.69631116E+08; -5.83764215E+01;  0.00000000E+00
9.69695548E+08; -5.82525766E+01;  0.00000000E+00
9.69759980E+08; -5.85204561E+01;  0.00000000E+00
9.69824412E+08; -5.86075658E+01;  0.00000000E+00
9.69888844E+08; -5.83621848E+01;  0.00000000E+00
9.69953277E+08; -5.84471874E+01;  0.00000000E+00
9.70017709E+08; -5.86665236E+01;  0.00000000E+00
9.70082141E+08; -5.85463003E+01;  0.00000000E+00
9.70146573E+08; -5.85663275E+01;  0.00000000E+00
9.70211006E+08; -5.84340781E+01;  0.00000000E+00
9.70275438E+08; -5.85290630E+01;  0.00000000E+00
9.70339870E+08; -5.88233580E+01;  0.00000000E+00
9.70404302E+08; -5.85521774E+01;  0.00000000E+00
9.70468734E+08; -5.87911346E+01;  0.00000000E+00
9.70533167E+08; -5.86457961E+01;  0.00000000E+00
9.70597599E+08; -5.86572144E+01;  0.00000000E+00
9.70662031E+08; -5.86278865E+01;  0.00000000E+00
9.70726463E+08; -5.87864009E+01;  0.00000000E+00
9.70790895E+08; -5.87609421E+01;  0.00000000E+00
9.70855328E+08; -5.87547080E+01;  0.00000000E+00
9.70919760E+08; -5.88169756E+01;  0.00000000E+00
9.70984192E+08; -5.88398597E+01;  0.00000000E+00
9.71048624E+08; -5.87970167E+01;  0.00000000E+00
9.71113057E+08; -5.87414618E+01;  0.00000000E+00
9.71177489E+08; -5.88092678E+01;  0.00000000E+00
9.71241921E+08; -5.92317859E+01;  0.00000000E+00
9.71306353E+08; -5.92304811E+01;  0.00000000E+00
9.71370785E+08; -5.89018802E+01;  0.00000000E+00
9.71435218E+08; -5.91774993E+01;  0.00000000E+00
9.71499650E+08; -5.92384717E+01;  0.00000000E+00
9.71564082E+08; -5.91209747E+01;  0.00000000E+00
9.71628514E+08; -5.90273053E+01;  0.00000000E+00
9.71692947E+08; -5.93019760E+01;  0.00000000E+00
9.71757379E+08; -5.92445810E+01;  0.00000000E+00
9.71821811E+08; -5.92566494E+01;  0.00000000E+00
9.71886243E+08; -5.92564087E+01;  0.00000000E+00
9.71950675E+08; -5.94150310E+01;  0.00000000E+00
9.72015108E+08; -5.92844901E+01;  0.00000000E+00
9.72079540E+08; -5.93625720E+01;  0.00000000E+00
9.72143972E+08; -5.95019728E+01;  0.00000000E+00
9.72208404E+08; -5.93051101E+01;  0.00000000E+00
9.72272836E+08; -5.98808355E+01;  0.00000000E+00
9.72337269E+08; -5.94833765E+01;  0.00000000E+00
9.72401701E+08; -5.98132411E+01;  0.00000000E+00
9.72466133E+08; -5.96230653E+01;  0.00000000E+00
9.72530565E+08; -5.97082499E+01;  0.00000000E+00
9.72594998E+08; -5.98484977E+01;  0.00000000E+00
9.72659430E+08; -5.98250086E+01;  0.00000000E+00
9.72723862E+08; -5.94451689E+01;  0.00000000E+00
9.72788294E+08; -5.94653613E+01;  0.00000000E+00
9.72852726E+08; -5.94338879E+01;  0.00000000E+00
9.72917159E+08; -5.97800077E+01;  0.00000000E+00
9.72981591E+08; -5.99480022E+01;  0.00000000E+00
9.73046023E+08; -5.97036471E+01;  0.00000000E+00
9.73110455E+08; -5.99357838E+01;  0.00000000E+00
9.73174887E+08; -5.97922970E+01;  0.00000000E+00
9.73239320E+08; -5.97916381E+01;  0.00000000E+00
9.73303752E+08; -6.01164156E+01;  0.00000000E+00
9.73368184E+08; -5.98972376E+01;  0.00000000E+00
9.73432616E+08; -6.00858037E+01;  0.00000000E+00
9.73497049E+08; -6.01701836E+01;  0.00000000E+00
9.73561481E+08; -6.00374040E+01;  0.00000000E+00
9.73625913E+08; -6.03535158E+01;  0.00000000E+00
9.73690345E+08; -6.01789867E+01;  0.00000000E+00
9.73754777E+08; -6.02887530E+01;  0.00000000E+00
9.73819210E+08; -6.02901519E+01;  0.00000000E+00
9.73883642E+08; -6.03089068E+01;  0.00000000E+00
9.73948074E+08; -6.04096602E+01;  0.00000000E+00
9.74012506E+08; -6.05821068E+01;  0.00000000E+00
9.74076939E+08; -6.03997135E+01;  0.00000000E+00
9.74141371E+08; -6.03532368E+01;  0.00000000E+00
9.74205803E+08; -6.02893704E+01;  0.00000000E+00
9.74270235E+08; -6.05524450E+01;  0.00000000E+00
9.74334667E+08; -6.03220962E+01;  0.00000000E+00
9.74399100E+08; -6.02263112E+01;  0.00000000E+00
9.74463532E+08; -6.07577973E+01;  0.00000000E+00
9.74527964E+08; -6.05358389E+01;  0.00000000E+00
9.74592396E+08; -6.04379652E+01;  0.00000000E+00
9.74656828E+08; -6.06474844E+01;  0.00000000E+00
9.74721261E+08; -6.05907001E+01;  0.00000000E+00
9.74785693E+08; -6.05784006E+01;  0.00000000E+00
9.74850125E+08; -6.08092168E+01;  0.00000000E+00
9.74914557E+08; -6.06539343E+01;  0.00000000E+00
9.74978990E+08; -6.03375122E+01;  0.00000000E+00
9.75043422E+08; -6.08094105E+01;  0.00000000E+00
9.75107854E+08; -6.08585572E+01;  0.00000000E+00
9.75172286E+08; -6.05397722E+01;  0.00000000E+00
9.75236718E+08; -6.06466723E+01;  0.00000000E+00
9.75301151E+08; -6.08682522E+01;  0.00000000E+00
9.75365583E+08; -6.10447040E+01;  0.00000000E+00
9.75430015E+08; -6.09946160E+01;  0.00000000E+00
9.75494447E+08; -6.10197356E+01;  0.00000000E+00
9.75558879E+08; -6.08546012E+01;  0.00000000E+00
9.75623312E+08; -6.08495932E+01;  0.00000000E+00
9.75687744E+08; -6.09988276E+01;  0.00000000E+00
9.75752176E+08; -6.13896011E+01;  0.00000000E+00
9.75816608E+08; -6.09943576E+01;  0.00000000E+00
9.75881041E+08; -6.12010640E+01;  0.00000000E+00
9.75945473E+08; -6.11686033E+01;  0.00000000E+00
9.76009905E+08; -6.11168016E+01;  0.00000000E+00
9.76074337E+08; -6.11114738E+01;  0.00000000E+00
9.76138769E+08; -6.11139582E+01;  0.00000000E+00
9.76203202E+08; -6.13372678E+01;  0.00000000E+00
9.76267634E+08; -6.09866852E+01;  0.00000000E+00
9.76332066E+08; -6.11751032E+01;  0.00000000E+00
9.76396498E+08; -6.15373540E+01;  0.00000000E+00
9.76460931E+08; -6.13495175E+01;  0.00000000E+00
9.76525363E+08; -6.14365854E+01;  0.00000000E+00
9.76589795E+08; -6.16582981E+01;  0.00000000E+00
9.76654227E+08; -6.13292747E+01;  0.00000000E+00
