8.99400000E+08; -7.44865145E+01;  0.00000000E+00
9.76718659E+08; -6.18177182E+01;  0.00000000E+00
9.76783092E+08; -6.15998123E+01;  0.00000000E+00
9.76847524E+08; -6.18004095E+01;  0.00000000E+00
9.76911956E+08; -6.10588519E+01;  0.00000000E+00
9.76976388E+08; -6.16571207E+01;  0.00000000E+00
9.77040820E+08; -6.13109001E+01;  0.00000000E+00
9.77105253E+08; -6.15779944E+01;  0.00000000E+00
9.77169685E+08; -6.15088574E+01;  0.00000000E+00
9.77234117E+08; -6.18395641E+01;  0.00000000E+00
9.77298549E+08; -6.18547609E+01;  0.00000000E+00
9.77362982E+08; -6.19351959E+01;  0.00000000E+00
9.77427414E+08; -6.19287929E+01;  0.00000000E+00
9.77491846E+08; -6.17985220E+01;  0.00000000E+00
9.77556278E+08; -6.16957044E+01;  0.00000000E+00
9.77620710E+08; -6.18637247E+01;  0.00000000E+00
9.77685143E+08; -6.20860590E+01;  0.00000000E+00
9.77749575E+08; -6.16659884E+01;  0.00000000E+00
9.77814007E+08; -6.19582686E+01;  0.00000000E+00
9.77878439E+08; -6.21942837E+01;  0.00000000E+00
9.77942871E+08; -6.19317577E+01;  0.00000000E+00
9.78007304E+08; -6.22388270E+01;  0.00000000E+00
9.78071736E+08; -6.21284744E+01;  0.00000000E+00
9.78136168E+08; -6.19000657E+01;  0.00000000E+00
9.78200600E+08; -6.20727048E+01;  0.00000000E+00
9.78265033E+08; -6.23117664E+01;  0.00000000E+00
9.78329465E+08; -6.21965339E+01;  0.00000000E+00
9.78393897E+08; -6.18400883E+01;  0.00000000E+00
9.78458329E+08; -6.19687941E+01;  0.00000000E+00
9.78522761E+08; -6.23435236E+01;  0.00000000E+00
9.78587194E+08; -6.22485942E+01;  0.00000000E+00
9.78651626E+08; -6.25325930E+01;  0.00000000E+00
9.78716058E+08; -6.18699392E+01;  0.00000000E+00
9.78780490E+08; -6.23157808E+01;  0.00000000E+00
9.78844923E+08; -6.22902941E+01;  0.00000000E+00
9.78909355E+08; -6.22592366E+01;  0.00000000E+00
9.78973787E+08; -6.23419674E+01;  0.00000000E+00
9.79038219E+08; -6.23146761E+01;  0.00000000E+00
9.79102651E+08; -6.23776664E+01;  0.00000000E+00
9.79167084E+08; -6.21833956E+01;  0.00000000E+00
9.79231516E+08; -6.19371320E+01;  0.00000000E+00
9.79295948E+08; -6.27184131E+01;  0.00000000E+00
9.79360380E+08; -6.26251639E+01;  0.00000000E+00
9.79424812E+08; -6.26939431E+01;  0.00000000E+00
9.79489245E+08; -6.24109157E+01;  0.00000000E+00
9.79553677E+08; -6.25472549E+01;  0.00000000E+00
9.79618109E+08; -6.28321054E+01;  0.00000000E+00
9.79682541E+08; -6.27766077E+01;  0.00000000E+00
9.79746974E+08; -6.27636738E+01;  0.00000000E+00
9.79811406E+08; -6.27754642E+01;  0.00000000E+00
9.79875838E+08; -6.27310992E+01;  0.00000000E+00
9.79940270E+08; -6.23001908E+01;  0.00000000E+00
9.80004702E+08; -6.29351266E+01;  0.00000000E+00
9.80069135E+08; -6.27959724E+01;  0.00000000E+00
9.80133567E+08; -6.27484600E+01;  0.00000000E+00
9.80197999E+08; -6.29647619E+01;  0.00000000E+00
9.80262431E+08; -6.27947543E+01;  0.00000000E+00
9.80326863E+08; -6.28383088E+01;  0.00000000E+00
9.80391296E+08; -6.30485041E+01;  0.00000000E+00
9.80455728E+08; -6.34721755E+01;  0.00000000E+00
9.80520160E+08; -6.29950811E+01;  0.00000000E+00
9.80584592E+08; -6.30550304E+01;  0.00000000E+00
9.80649025E+08; -6.28492357E+01;  0.00000000E+00
9.80713457E+08; -6.34644704E+01;  0.00000000E+00
9.80777889E+08; -6.29228118E+01;  0.00000000E+00
9.80842321E+08; -6.30263594E+01;  0.00000000E+00
9.80906753E+08; -6.31410590E+01;  0.00000000E+00
9.80971186E+08; -6.29301945E+01;  0.00000000E+00
9.81035618E+08; -6.28005311E+01;  0.00000000E+00
9.81100050E+08; -6.32424380E+01;  0.00000000E+00
9.81164482E+08; -6.31670559E+01;  0.00000000E+00
9.81228915E+08; -6.31885362E+01;  0.00000000E+00
9.81293347E+08; -6.34116859E+01;  0.00000000E+00
9.81357779E+08; -6.38026931E+01;  0.00000000E+00
9.81422211E+08; -6.34076419E+01;  0.00000000E+00
9.81486643E+08; -6.32946476E+01;  0.00000000E+00
9.81551076E+08; -6.36084586E+01;  0.00000000E+00
9.81615508E+08; -6.33127573E+01;  0.00000000E+00
9.81679940E+08; -6.32605785E+01;  0.00000000E+00
9.81744372E+08; -6.31242971E+01;  0.00000000E+00
9.81808804E+08; -6.36708025E+01;  0.00000000E+00
9.81873237E+08; -6.35375033E+01;  0.00000000E+00
9.81937669E+08; -6.39542713E+01;  0.00000000E+00
9.82002101E+08; -6.36939876E+01;  0.00000000E+00
9.82066533E+08; -6.36000239E+01;  0.00000000E+00
9.82130966E+08; -6.36552459E+01;  0.00000000E+00
9.82195398E+08; -6.36506245E+01;  0.00000000E+00
9.82259830E+08; -6.34587638E+01;  0.00000000E+00
9.82324262E+08; -6.35844104E+01;  0.00000000E+00
9.82388694E+08; -6.31803979E+01;  0.00000000E+00
9.82453127E+08; -6.36140713E+01;  0.00000000E+00
9.82517559E+08; -6.33458664E+01;  0.00000000E+00
9.82581991E+08; -6.32625393E+01;  0.00000000E+00
9.82646423E+08; -6.36038857E+01;  0.00000000E+00
9.82710855E+08; -6.37350264E+01;  0.00000000E+00
9.82775288E+08; -6.38401858E+01;  0.00000000E+00
9.82839720E+08; -6.36543872E+01;  0.00000000E+00
9.82904152E+08; -6.40263416E+01;  0.00000000E+00
9.82968584E+08; -6.38703149E+01;  0.00000000E+00
9.83033017E+08; -6.40060323E+01;  0.00000000E+00
9.83097449E+08; -6.34000013E+01;  0.00000000E+00
9.83161881E+08; -6.41129664E+01;  0.00000000E+00
9.83226313E+08; -6.36358568E+01;  0.00000000E+00
9.83290745E+08; -6.36076970E+01;  0.00000000E+00
9.83355178E+08; -6.39263693E+01;  0.00000000E+00
9.83419610E+08; -6.41782597E+01;  0.00000000E+00
9.83484042E+08; -6.40229134E+01;  0.00000000E+00
9.83548474E+08; -6.43412208E+01;  0.00000000E+00
9.83612907E+08; -6.39225375E+01;  0.00000000E+00
9.83677339E+08; -6.39878706E+01;  0.00000000E+00
9.83741771E+08; -6.40318352E+01;  0.00000000E+00
9.83806203E+08; -6.42691066E+01;  0.00000000E+00
9.83870635E+08; -6.40646889E+01;  0.00000000E+00
9.83935068E+08; -6.41402732E+01;  0.00000000E+00
9.83999500E+08; -6.43467584E+01;  0.00000000E+00
9.84063932E+08; -6.42304430E+01;  0.00000000E+00
9.84128364E+08; -6.41534906E+01;  0.00000000E+00
9.84192796E+08; -6.39962187E+01;  0.00000000E+00
9.84257229E+08; -6.42450339E+01;  0.00000000E+00
9.84321661E+08; -6.45944085E+01;  0.00000000E+00
9.84386093E+08; -6.40465347E+01;  0.00000000E+00
9.84450525E+08; -6.43751898E+01;  0.00000000E+00
9.84514958E+08; -6.42760714E+01;  0.00000000E+00
9.84579390E+08; -6.44208718E+01;  0.00000000E+00
9.84643822E+08; -6.42890599E+01;  0.00000000E+00
9.84708254E+08; -6.46261316E+01;  0.00000000E+00
9.84772686E+08; -6.48881010E+01;  0.00000000E+00
9.84837119E+08; -6.44117485E+01;  0.00000000E+00
9.84901551E+08; -6.45212952E+01;  0.00000000E+00
9.84965983E+08; -6.44099789E+01;  0.00000000E+00
9.85030415E+08; -6.45760189E+01;  0.00000000E+00
9.85094847E+08; -6.46058541E+01;  0.00000000E+00
9.85159280E+08; -6.41647445E+01;  0.00000000E+00
9.85223712E+08; -6.44726775E+01;  0.00000000E+00
9.85288144E+08; -6.43135791E+01;  0.00000000E+00
9.85352576E+08; -6.47785450E+01;  0.00000000E+00
9.85417009E+08; -6.46595197E+01;  0.00000000E+00
9.85481441E+08; -6.46531378E+01;  0.00000000E+00
9.85545873E+08; -6.46192640E+01;  0.00000000E+00
9.85610305E+08; -6.44543377E+01;  0.00000000E+00
9.85674737E+08; -6.40353337E+01;  0.00000000E+00
9.85739170E+08; -6.44311942E+01;  0.00000000E+00
9.85803602E+08; -6.49613364E+01;  0.00000000E+00
9.85868034E+08; -6.44124921E+01;  0.00000000E+00
9.85932466E+08; -6.42990763E+01;  0.00000000E+00
9.85996898E+08; -6.47695639E+01;  0.00000000E+00
9.86061331E+08; -6.54456961E+01;  0.00000000E+00
9.86125763E+08; -6.50894649E+01;  0.00000000E+00
9.86190195E+08; -6.50685278E+01;  0.00000000E+00
9.86254627E+08; -6.53137671E+01;  0.00000000E+00
9.86319060E+08; -6.47163545E+01;  0.00000000E+00
9.86383492E+08; -6.53595893E+01;  0.00000000E+00
9.86447924E+08; -6.46119549E+01;  0.00000000E+00
9.86512356E+08; -6.48974549E+01;  0.00000000E+00
9.86576788E+08; -6.48759064E+01;  0.00000000E+00
9.86641221E+08; -6.53127732E+01;  0.00000000E+00
9.86705653E+08; -6.52587411E+01;  0.00000000E+00
9.86770085E+08; -6.50927280E+01;  0.00000000E+00
9.86834517E+08; -6.49649553E+01;  0.00000000E+00
9.86898950E+08; -6.52322665E+01;  0.00000000E+00
9.86963382E+08; -6.49941414E+01;  0.00000000E+00
9.87027814E+08; -6.50607612E+01;  0.00000000E+00
9.87092246E+08; -6.49169153E+01;  0.00000000E+00
9.87156678E+08; -6.46035380E+01;  0.00000000E+00
9.87221111E+08; -6.46531616E+01;  0.00000000E+00
9.87285543E+08; -6.50436270E+01;  0.00000000E+00
9.87349975E+08; -6.52554843E+01;  0.00000000E+00
9.87414407E+08; -6.52276676E+01;  0.00000000E+00
9.87478839E+08; -6.50852362E+01;  0.00000000E+00
9.87543272E+08; -6.53338364E+01;  0.00000000E+00
9.87607704E+08; -6.52199932E+01;  0.00000000E+00
9.87672136E+08; -6.55149961E+01;  0.00000000E+00
9.87736568E+08; -6.55936811E+01;  0.00000000E+00
9.87801001E+08; -6.53247373E+01;  0.00000000E+00
9.87865433E+08; -6.54282173E+01;  0.00000000E+00
9.87929865E+08; -6.54783851E+01;  0.00000000E+00
9.87994297E+08; -6.53542787E+01;  0.00000000E+00
9.88058729E+08; -6.51614214E+01;  0.00000000E+00
9.88123162E+08; -6.51225516E+01;  0.00000000E+00
9.88187594E+08; -6.51824665E+01;  0.00000000E+00
9.88252026E+08; -6.54886738E+01;  0.00000000E+00
9.88316458E+08; -6.58534857E+01;  0.00000000E+00
9.88380890E+08; -6.49453665E+01;  0.00000000E+00
9.88445323E+08; -6.52154113E+01;  0.00000000E+00
9.88509755E+08; -6.54677036E+01;  0.00000000E+00
9.88574187E+08; -6.53936875E+01;  0.00000000E+00
9.88638619E+08; -6.57231095E+01;  0.00000000E+00
9.88703052E+08; -6.52724109E+01;  0.00000000E+00
9.88767484E+08; -6.56144856E+01;  0.00000000E+00
9.88831916E+08; -6.54836208E+01;  0.00000000E+00
9.88896348E+08; -6.55563107E+01;  0.00000000E+00
9.88960780E+08; -6.50828151E+01;  0.00000000E+00
9.89025213E+08; -6.53702341E+01;  0.00000000E+00
9.89089645E+08; -6.57480958E+01;  0.00000000E+00
9.89154077E+08; -6.56974477E+01;  0.00000000E+00
9.89218509E+08; -6.57756804E+01;  0.00000000E+00
9.89282942E+08; -6.58058426E+01;  0.00000000E+00
9.89347374E+08; -6.52283014E+01;  0.00000000E+00
9.89411806E+08; -6.59162159E+01;  0.00000000E+00
9.89476238E+08; -6.53362250E+01;  0.00000000E+00
9.89540670E+08; -6.60556469E+01;  0.00000000E+00
9.89605103E+08; -6.54935149E+01;  0.00000000E+00
9.89669535E+08; -6.58681327E+01;  0.00000000E+00
9.89733967E+08; -6.61323186E+01;  0.00000000E+00
9.89798399E+08; -6.54718449E+01;  0.00000000E+00
9.89862831E+08; -6.57767757E+01;  0.00000000E+00
9.89927264E+08; -6.58233256E+01;  0.00000000E+00
9.89991696E+08; -6.59903818E+01;  0.00000000E+00
9.90056128E+08; -6.61272192E+01;  0.00000000E+00
9.90120560E+08; -6.62000282E+01;  0.00000000E+00
9.90184993E+08; -6.54043104E+01;  0.00000000E+00
9.90249425E+08; -6.59297704E+01;  0.00000000E+00
9.90313857E+08; -6.62167528E+01;  0.00000000E+00
9.90378289E+08; -6.59564632E+01;  0.00000000E+00
9.90442721E+08; -6.60352845E+01;  0.00000000E+00
9.90507154E+08; -6.59719851E+01;  0.00000000E+00
9.90571586E+08; -6.56016750E+01;  0.00000000E+00
9.90636018E+08; -6.65319892E+01;  0.00000000E+00
9.90700450E+08; -6.54067729E+01;  0.00000000E+00
9.90764882E+08; -6.64768235E+01;  0.00000000E+00
9.90829315E+08; -6.53287148E+01;  0.00000000E+00
9.90893747E+08; -6.61373312E+01;  0.00000000E+00
9.90958179E+08; -6.60413629E+01;  0.00000000E+00
9.91022611E+08; -6.57165282E+01;  0.00000000E+00
9.91087044E+08; -6.61635842E+01;  0.00000000E+00
9.91151476E+08; -6.60851606E+01;  0.00000000E+00
9.91215908E+08; -6.58970900E+01;  0.00000000E+00
9.91280340E+08; -6.61289625E+01;  0.00000000E+00
9.91344772E+08; -6.56980418E+01;  0.00000000E+00
9.91409205E+08; -6.61194555E+01;  0.00000000E+00
9.91473637E+08; -6.60503536E+01;  0.00000000E+00
9.91538069E+08; -6.62090637E+01;  0.00000000E+00
9.91602501E+08; -6.67177899E+01;  0.00000000E+00
9.91666934E+08; -6.65885118E+01;  0.00000000E+00
9.91731366E+08; -6.61873782E+01;  0.00000000E+00
9.91795798E+08; -6.62168893E+01;  0.00000000E+00
9.91860230E+08; -6.59831536E+01;  0.00000000E+00
9.91924662E+08; -6.72100482E+01;  0.00000000E+00
9.91989095E+08; -6.61444506E+01;  0.00000000E+00
9.92053527E+08; -6.67675631E+01;  0.00000000E+00
9.92117959E+08; -6.64568770E+01;  0.00000000E+00
9.92182391E+08; -6.62671551E+01;  0.00000000E+00
9.92246823E+08; -6.64877790E+01;  0.00000000E+00
9.92311256E+08; -6.65915827E+01;  0.00000000E+00
9.92375688E+08; -6.62743429E+01;  0.00000000E+00
9.92440120E+08; -6.65774022E+01;  0.00000000E+00
9.92504552E+08; -6.70410286E+01;  0.00000000E+00
9.92568985E+08; -6.62788269E+01;  0.00000000E+00
9.92633417E+08; -6.61050988E+01;  0.00000000E+00
9.92697849E+08; -6.62457321E+01;  0.00000000E+00
9.92762281E+08; -6.61774612E+01;  0.00000000E+00
9.92826713E+08; -6.62271064E+01;  0.00000000E+00
9.92891146E+08; -6.59393872E+01;  0.00000000E+00
9.92955578E+08; -6.63790521E+01;  0.00000000E+00
9.93020010E+08; -6.72623167E+01;  0.00000000E+00
9.93084442E+08; -6.68762871E+01;  0.00000000E+00
9.93148874E+08; -6.60904553E+01;  0.00000000E+00
9.93213307E+08; -6.65980956E+01;  0.00000000E+00
9.93277739E+08; -6.69253359E+01;  0.00000000E+00
9.93342171E+08; -6.73258793E+01;  0.00000000E+00
9.93406603E+08; -6.71166198E+01;  0.00000000E+00
9.93471036E+08; -6.61410640E+01;  0.00000000E+00
9.93535468E+08; -6.73609704E+01;  0.00000000E+00
9.93599900E+08; -6.69361155E+01;  0.00000000E+00
9.93664332E+08; -6.63716553E+01;  0.00000000E+00
9.93728764E+08; -6.65141781E+01;  0.00000000E+00
9.93793197E+08; -6.69328120E+01;  0.00000000E+00
9.93857629E+08; -6.67275880E+01;  0.00000000E+00
9.93922061E+08; -6.61876603E+01;  0.00000000E+00
9.93986493E+08; -6.70462965E+01;  0.00000000E+00
9.94050926E+08; -6.65000348E+01;  0.00000000E+00
9.94115358E+08; -6.68449212E+01;  0.00000000E+00
9.94179790E+08; -6.65791766E+01;  0.00000000E+00
9.94244222E+08; -6.67099253E+01;  0.00000000E+00
9.94308654E+08; -6.68602863E+01;  0.00000000E+00
9.94373087E+08; -6.66446030E+01;  0.00000000E+00
9.94437519E+08; -6.64255139E+01;  0.00000000E+00
9.94501951E+08; -6.71531701E+01;  0.00000000E+00
9.94566383E+08; -6.67899085E+01;  0.00000000E+00
9.94630815E+08; -6.66308379E+01;  0.00000000E+00
9.94695248E+08; -6.63763048E+01;  0.00000000E+00
9.94759680E+08; -6.65727294E+01;  0.00000000E+00
9.94824112E+08; -6.76313264E+01;  0.00000000E+00
9.94888544E+08; -6.70978064E+01;  0.00000000E+00
9.94952977E+08; -6.65327620E+01;  0.00000000E+00
9.95017409E+08; -6.70047494E+01;  0.00000000E+00
9.95081841E+08; -6.72045009E+01;  0.00000000E+00
9.95146273E+08; -6.64563962E+01;  0.00000000E+00
9.95210705E+08; -6.67334955E+01;  0.00000000E+00
9.95275138E+08; -6.69924645E+01;  0.00000000E+00
9.95339570E+08; -6.67387861E+01;  0.00000000E+00
9.95404002E+08; -6.65028575E+01;  0.00000000E+00
9.95468434E+08; -6.69106829E+01;  0.00000000E+00
9.95532866E+08; -6.67651668E+01;  0.00000000E+00
9.95597299E+08; -6.68872322E+01;  0.00000000E+00
9.95661731E+08; -6.71286153E+01;  0.00000000E+00
9.95726163E+08; -6.71395273E+01;  0.00000000E+00
9.95790595E+08; -6.71356414E+01;  0.00000000E+00
9.95855028E+08; -6.70111108E+01;  0.00000000E+00
9.95919460E+08; -6.70343818E+01;  0.00000000E+00
9.95983892E+08; -6.81187864E+01;  0.00000000E+00
9.96048324E+08; -6.68642023E+01;  0.00000000E+00
9.96112756E+08; -6.71892134E+01;  0.00000000E+00
9.96177189E+08; -6.73575417E+01;  0.00000000E+00
9.96241621E+08; -6.71799221E+01;  0.00000000E+00
9.96306053E+08; -6.68994440E+01;  0.00000000E+00
9.96370485E+08; -6.81699075E+01;  0.00000000E+00
9.96434918E+08; -6.74844061E+01;  0.00000000E+00
9.96499350E+08; -6.71930815E+01;  0.00000000E+00
9.96563782E+08; -6.80222924E+01;  0.00000000E+00
9.96628214E+08; -6.77452473E+01;  0.00000000E+00
9.96692646E+08; -6.75789079E+01;  0.00000000E+00
9.96757079E+08; -6.71007788E+01;  0.00000000E+00
9.96821511E+08; -6.69327902E+01;  0.00000000E+00
9.96885943E+08; -6.66920800E+01;  0.00000000E+00
9.96950375E+08; -6.69452868E+01;  0.00000000E+00
9.97014807E+08; -6.69742140E+01;  0.00000000E+00
9.97079240E+08; -6.73747402E+01;  0.00000000E+00
9.97143672E+08; -6.76624698E+01;  0.00000000E+00
9.97208104E+08; -6.76017109E+01;  0.00000000E+00
9.97272536E+08; -6.66788999E+01;  0.00000000E+00
9.97336969E+08; -6.76392620E+01;  0.00000000E+00
9.97401401E+08; -6.65499833E+01;  0.00000000E+00
9.97465833E+08; -6.66217401E+01;  0.00000000E+00
9.97530265E+08; -6.79630198E+01;  0.00000000E+00
9.97594697E+08; -6.74612142E+01;  0.00000000E+00
9.97659130E+08; -6.79760860E+01;  0.00000000E+00
9.97723562E+08; -6.74428194E+01;  0.00000000E+00
9.97787994E+08; -6.78022745E+01;  0.00000000E+00
9.97852426E+08; -6.70922407E+01;  0.00000000E+00
9.97916858E+08; -6.77849839E+01;  0.00000000E+00
9.97981291E+08; -6.78509103E+01;  0.00000000E+00
9.98045723E+08; -6.77234445E+01;  0.00000000E+00
9.98110155E+08; -6.76003252E+01;  0.00000000E+00
9.98174587E+08; -6.79196098E+01;  0.00000000E+00
9.98239020E+08; -6.82481272E+01;  0.00000000E+00
9.98303452E+08; -6.76490533E+01;  0.00000000E+00
9.98367884E+08; -6.73962790E+01;  0.00000000E+00
9.98432316E+08; -6.74557000E+01;  0.00000000E+00
9.98496748E+08; -6.76645997E+01;  0.00000000E+00
9.98561181E+08; -6.78013715E+01;  0.00000000E+00
9.98625613E+08; -6.80525168E+01;  0.00000000E+00
9.98690045E+08; -6.77127073E+01;  0.00000000E+00
9.98754477E+08; -6.75323104E+01;  0.00000000E+00
9.98818910E+08; -6.75490631E+01;  0.00000000E+00
9.98883342E+08; -6.77132217E+01;  0.00000000E+00
9.98947774E+08; -6.80921551E+01;  0.00000000E+00
9.99012206E+08; -6.77157332E+01;  0.00000000E+00
9.99076638E+08; -6.78955071E+01;  0.00000000E+00
9.99141071E+08; -6.82543316E+01;  0.00000000E+00
9.99205503E+08; -6.78090198E+01;  0.00000000E+00
9.99269935E+08; -6.76403854E+01;  0.00000000E+00
9.99334367E+08; -6.80815996E+01;  0.00000000E+00
9.99398799E+08; -6.75078721E+01;  0.00000000E+00
9.99463232E+08; -6.77507242E+01;  0.00000000E+00
9.99527664E+08; -6.81666266E+01;  0.00000000E+00
9.99592096E+08; -6.76759781E+01;  0.00000000E+00
9.99656528E+08; -6.82317956E+01;  0.00000000E+00
9.99720961E+08; -6.82602483E+01;  0.00000000E+00
9.99785393E+08; -6.81213533E+01;  0.00000000E+00
9.99849825E+08; -6.83751620E+01;  0.00000000E+00
9.99914257E+08; -6.81771727E+01;  0.00000000E+00
9.99978689E+08; -6.87051848E+01;  0.00000000E+00
1.00004312E+09; -6.82572825E+01;  0.00000000E+00
1.00010755E+09; -6.74548914E+01;  0.00000000E+00
1.00017199E+09; -6.89715855E+01;  0.00000000E+00
1.00023642E+09; -6.76781857E+01;  0.00000000E+00
1.00030085E+09; -6.76765552E+01;  0.00000000E+00
1.00036528E+09; -6.75673463E+01;  0.00000000E+00
1.00042971E+09; -6.74097544E+01;  0.00000000E+00
1.00049415E+09; -6.80655555E+01;  0.00000000E+00
1.00055858E+09; -6.82396410E+01;  0.00000000E+00
1.00062301E+09; -6.82319178E+01;  0.00000000E+00
1.00068744E+09; -6.78669999E+01;  0.00000000E+00
1.00075188E+09; -6.74460250E+01;  0.00000000E+00
1.00081631E+09; -6.72703197E+01;  0.00000000E+00
1.00088074E+09; -6.74017325E+01;  0.00000000E+00
1.00094517E+09; -6.81814499E+01;  0.00000000E+00
1.00100960E+09; -6.83549001E+01;  0.00000000E+00
1.00107404E+09; -6.75069624E+01;  0.00000000E+00
1.00113847E+09; -6.81651630E+01;  0.00000000E+00
1.00120290E+09; -6.85588223E+01;  0.00000000E+00
1.00126733E+09; -6.84301052E+01;  0.00000000E+00
1.00133177E+09; -6.89840394E+01;  0.00000000E+00
1.00139620E+09; -6.74959206E+01;  0.00000000E+00
1.00146063E+09; -6.86192339E+01;  0.00000000E+00
1.00152506E+09; -6.79997920E+01;  0.00000000E+00
1.00158949E+09; -6.80935907E+01;  0.00000000E+00
1.00165393E+09; -6.81082921E+01;  0.00000000E+00
1.00171836E+09; -6.80655271E+01;  0.00000000E+00
1.00178279E+09; -6.82497909E+01;  0.00000000E+00
1.00184722E+09; -6.83150261E+01;  0.00000000E+00
1.00191166E+09; -6.79403249E+01;  0.00000000E+00
1.00197609E+09; -6.80060395E+01;  0.00000000E+00
1.00204052E+09; -6.76104957E+01;  0.00000000E+00
1.00210495E+09; -6.81226716E+01;  0.00000000E+00
1.00216938E+09; -6.79308037E+01;  0.00000000E+00
1.00223382E+09; -6.82000321E+01;  0.00000000E+00
1.00229825E+09; -6.81030233E+01;  0.00000000E+00
1.00236268E+09; -6.82733108E+01;  0.00000000E+00
1.00242711E+09; -6.82976791E+01;  0.00000000E+00
