8.99400000E+08; -7.44865145E+01;  0.00000000E+00
1.00249155E+09; -6.79191578E+01;  0.00000000E+00
1.00255598E+09; -6.84884629E+01;  0.00000000E+00
1.00262041E+09; -6.87041997E+01;  0.00000000E+00
1.00268484E+09; -6.75077900E+01;  0.00000000E+00
1.00274927E+09; -6.74130025E+01;  0.00000000E+00
1.00281371E+09; -6.85364324E+01;  0.00000000E+00
1.00287814E+09; -6.87682152E+01;  0.00000000E+00
1.00294257E+09; -6.81519014E+01;  0.00000000E+00
1.00300700E+09; -6.88161552E+01;  0.00000000E+00
1.00307144E+09; -6.82814506E+01;  0.00000000E+00
1.00313587E+09; -6.93474783E+01;  0.00000000E+00
1.00320030E+09; -6.81256600E+01;  0.00000000E+00
1.00326473E+09; -6.83270300E+01;  0.00000000E+00
1.00332916E+09; -6.79986615E+01;  0.00000000E+00
1.00339360E+09; -6.80240458E+01;  0.00000000E+00
1.00345803E+09; -6.82724197E+01;  0.00000000E+00
1.00352246E+09; -6.84614631E+01;  0.00000000E+00
1.00358689E+09; -6.93788154E+01;  0.00000000E+00
1.00365133E+09; -6.79779659E+01;  0.00000000E+00
1.00371576E+09; -6.82743628E+01;  0.00000000E+00
1.00378019E+09; -6.83480720E+01;  0.00000000E+00
1.00384462E+09; -6.80510224E+01;  0.00000000E+00
1.00390905E+09; -6.84424992E+01;  0.00000000E+00
1.00397349E+09; -6.91418241E+01;  0.00000000E+00
1.00403792E+09; -6.82501151E+01;  0.00000000E+00
1.00410235E+09; -6.76345893E+01;  0.00000000E+00
1.00416678E+09; -6.83835176E+01;  0.00000000E+00
1.00423122E+09; -6.84015077E+01;  0.00000000E+00
1.00429565E+09; -6.85561345E+01;  0.00000000E+00
1.00436008E+09; -6.81414871E+01;  0.00000000E+00
1.00442451E+09; -6.93719613E+01;  0.00000000E+00
1.00448894E+09; -6.83116983E+01;  0.00000000E+00
1.00455338E+09; -6.83521705E+01;  0.00000000E+00
1.00461781E+09; -6.77116247E+01;  0.00000000E+00
1.00468224E+09; -6.87701291E+01;  0.00000000E+00
1.00474667E+09; -6.90993746E+01;  0.00000000E+00
1.00481111E+09; -6.89731260E+01;  0.00000000E+00
1.00487554E+09; -6.78853451E+01;  0.00000000E+00
1.00493997E+09; -6.92203416E+01;  0.00000000E+00
1.00500440E+09; -6.85013203E+01;  0.00000000E+00
1.00506883E+09; -6.87779728E+01;  0.00000000E+00
1.00513327E+09; -6.85209460E+01;  0.00000000E+00
1.00519770E+09; -6.82828054E+01;  0.00000000E+00
1.00526213E+09; -6.80344637E+01;  0.00000000E+00
1.00532656E+09; -6.81477749E+01;  0.00000000E+00
1.00539100E+09; -6.89753194E+01;  0.00000000E+00
1.00545543E+09; -6.90852766E+01;  0.00000000E+00
1.00551986E+09; -6.92841483E+01;  0.00000000E+00
1.00558429E+09; -6.92730410E+01;  0.00000000E+00
1.00564872E+09; -6.83318817E+01;  0.00000000E+00
1.00571316E+09; -6.77966110E+01;  0.00000000E+00
1.00577759E+09; -6.88975117E+01;  0.00000000E+00
1.00584202E+09; -6.90263115E+01;  0.00000000E+00
1.00590645E+09; -6.87601420E+01;  0.00000000E+00
1.00597089E+09; -6.90691184E+01;  0.00000000E+00
1.00603532E+09; -6.89636425E+01;  0.00000000E+00
1.00609975E+09; -6.87422974E+01;  0.00000000E+00
1.00616418E+09; -6.84999318E+01;  0.00000000E+00
1.00622861E+09; -6.87562581E+01;  0.00000000E+00
1.00629305E+09; -6.87093988E+01;  0.00000000E+00
1.00635748E+09; -6.93317430E+01;  0.00000000E+00
1.00642191E+09; -6.82432966E+01;  0.00000000E+00
1.00648634E+09; -6.91534427E+01;  0.00000000E+00
1.00655078E+09; -6.89613702E+01;  0.00000000E+00
1.00661521E+09; -6.90236541E+01;  0.00000000E+00
1.00667964E+09; -6.86675845E+01;  0.00000000E+00
1.00674407E+09; -6.87812318E+01;  0.00000000E+00
1.00680850E+09; -6.84106016E+01;  0.00000000E+00
1.00687294E+09; -6.88604501E+01;  0.00000000E+00
1.00693737E+09; -6.87146670E+01;  0.00000000E+00
1.00700180E+09; -6.84443593E+01;  0.00000000E+00
1.00706623E+09; -6.85256292E+01;  0.00000000E+00
1.00713067E+09; -6.90797760E+01;  0.00000000E+00
1.00719510E+09; -6.91828118E+01;  0.00000000E+00
1.00725953E+09; -6.88700452E+01;  0.00000000E+00
1.00732396E+09; -6.91916559E+01;  0.00000000E+00
1.00738839E+09; -6.86446321E+01;  0.00000000E+00
1.00745283E+09; -6.86805189E+01;  0.00000000E+00
1.00751726E+09; -6.91432723E+01;  0.00000000E+00
1.00758169E+09; -6.92076832E+01;  0.00000000E+00
1.00764612E+09; -6.93192380E+01;  0.00000000E+00
1.00771056E+09; -6.91184834E+01;  0.00000000E+00
1.00777499E+09; -6.92252393E+01;  0.00000000E+00
1.00783942E+09; -6.93641930E+01;  0.00000000E+00
1.00790385E+09; -6.91819556E+01;  0.00000000E+00
1.00796828E+09; -6.91504381E+01;  0.00000000E+00
1.00803272E+09; -6.93979691E+01;  0.00000000E+00
1.00809715E+09; -6.89751296E+01;  0.00000000E+00
1.00816158E+09; -6.94216612E+01;  0.00000000E+00
1.00822601E+09; -6.85428587E+01;  0.00000000E+00
1.00829045E+09; -6.85944689E+01;  0.00000000E+00
1.00835488E+09; -6.87810976E+01;  0.00000000E+00
1.00841931E+09; -6.96287337E+01;  0.00000000E+00
1.00848374E+09; -6.88617784E+01;  0.00000000E+00
1.00854817E+09; -6.84234370E+01;  0.00000000E+00
1.00861261E+09; -6.87663366E+01;  0.00000000E+00
1.00867704E+09; -6.88188491E+01;  0.00000000E+00
1.00874147E+09; -6.86641427E+01;  0.00000000E+00
1.00880590E+09; -6.96466927E+01;  0.00000000E+00
1.00887034E+09; -6.92600036E+01;  0.00000000E+00
1.00893477E+09; -6.92576482E+01;  0.00000000E+00
1.00899920E+09; -6.91842098E+01;  0.00000000E+00
1.00906363E+09; -6.86692621E+01;  0.00000000E+00
1.00912806E+09; -6.91243408E+01;  0.00000000E+00
1.00919250E+09; -6.86136042E+01;  0.00000000E+00
1.00925693E+09; -6.85111200E+01;  0.00000000E+00
1.00932136E+09; -6.89710936E+01;  0.00000000E+00
1.00938579E+09; -6.92781087E+01;  0.00000000E+00
1.00945023E+09; -6.94428173E+01;  0.00000000E+00
1.00951466E+09; -6.94033202E+01;  0.00000000E+00
1.00957909E+09; -6.87519435E+01;  0.00000000E+00
1.00964352E+09; -6.87042287E+01;  0.00000000E+00
1.00970795E+09; -6.86122551E+01;  0.00000000E+00
1.00977239E+09; -6.92440144E+01;  0.00000000E+00
1.00983682E+09; -6.92461914E+01;  0.00000000E+00
1.00990125E+09; -6.97957927E+01;  0.00000000E+00
1.00996568E+09; -6.90962889E+01;  0.00000000E+00
1.01003012E+09; -6.94637609E+01;  0.00000000E+00
1.01009455E+09; -6.89798093E+01;  0.00000000E+00
1.01015898E+09; -6.96248151E+01;  0.00000000E+00
1.01022341E+09; -6.90669207E+01;  0.00000000E+00
1.01028784E+09; -6.90892896E+01;  0.00000000E+00
1.01035228E+09; -6.90607304E+01;  0.00000000E+00
1.01041671E+09; -6.92319919E+01;  0.00000000E+00
1.01048114E+09; -6.93168783E+01;  0.00000000E+00
1.01054557E+09; -6.92679122E+01;  0.00000000E+00
1.01061001E+09; -6.90568508E+01;  0.00000000E+00
1.01067444E+09; -6.96768395E+01;  0.00000000E+00
1.01073887E+09; -6.89248527E+01;  0.00000000E+00
1.01080330E+09; -6.96045967E+01;  0.00000000E+00
1.01086773E+09; -6.92564842E+01;  0.00000000E+00
1.01093217E+09; -6.90733907E+01;  0.00000000E+00
1.01099660E+09; -6.90281337E+01;  0.00000000E+00
1.01106103E+09; -6.94889647E+01;  0.00000000E+00
1.01112546E+09; -6.86417815E+01;  0.00000000E+00
1.01118989E+09; -6.94881329E+01;  0.00000000E+00
1.01125433E+09; -6.91681048E+01;  0.00000000E+00
1.01131876E+09; -6.92096976E+01;  0.00000000E+00
1.01138319E+09; -6.96388024E+01;  0.00000000E+00
1.01144762E+09; -6.89722623E+01;  0.00000000E+00
1.01151206E+09; -6.92568338E+01;  0.00000000E+00
1.01157649E+09; -6.94537727E+01;  0.00000000E+00
1.01164092E+09; -6.91627598E+01;  0.00000000E+00
1.01170535E+09; -7.01991213E+01;  0.00000000E+00
1.01176978E+09; -6.91691367E+01;  0.00000000E+00
1.01183422E+09; -6.92803051E+01;  0.00000000E+00
1.01189865E+09; -6.87519058E+01;  0.00000000E+00
1.01196308E+09; -6.94451015E+01;  0.00000000E+00
1.01202751E+09; -6.95988173E+01;  0.00000000E+00
1.01209195E+09; -6.92036833E+01;  0.00000000E+00
1.01215638E+09; -6.95881603E+01;  0.00000000E+00
1.01222081E+09; -6.91642881E+01;  0.00000000E+00
1.01228524E+09; -6.93647527E+01;  0.00000000E+00
1.01234967E+09; -6.92897485E+01;  0.00000000E+00
1.01241411E+09; -6.97334196E+01;  0.00000000E+00
1.01247854E+09; -6.93777843E+01;  0.00000000E+00
1.01254297E+09; -6.98702865E+01;  0.00000000E+00
1.01260740E+09; -7.02212959E+01;  0.00000000E+00
1.01267184E+09; -6.88389359E+01;  0.00000000E+00
1.01273627E+09; -6.91694024E+01;  0.00000000E+00
1.01280070E+09; -6.89783303E+01;  0.00000000E+00
1.01286513E+09; -6.87324788E+01;  0.00000000E+00
1.01292956E+09; -6.90308710E+01;  0.00000000E+00
1.01299400E+09; -6.93522413E+01;  0.00000000E+00
1.01305843E+09; -6.93864908E+01;  0.00000000E+00
1.01312286E+09; -6.99315819E+01;  0.00000000E+00
1.01318729E+09; -6.91840844E+01;  0.00000000E+00
1.01325173E+09; -6.92342640E+01;  0.00000000E+00
1.01331616E+09; -6.98264973E+01;  0.00000000E+00
1.01338059E+09; -6.94226751E+01;  0.00000000E+00
1.01344502E+09; -6.97035825E+01;  0.00000000E+00
1.01350945E+09; -6.93812309E+01;  0.00000000E+00
1.01357389E+09; -6.89434975E+01;  0.00000000E+00
1.01363832E+09; -6.97318097E+01;  0.00000000E+00
1.01370275E+09; -6.87864868E+01;  0.00000000E+00
1.01376718E+09; -6.97185536E+01;  0.00000000E+00
1.01383162E+09; -7.00432279E+01;  0.00000000E+00
1.01389605E+09; -6.93590491E+01;  0.00000000E+00
1.01396048E+09; -7.02049738E+01;  0.00000000E+00
1.01402491E+09; -6.94120137E+01;  0.00000000E+00
1.01408934E+09; -6.98281103E+01;  0.00000000E+00
1.01415378E+09; -6.93669979E+01;  0.00000000E+00
1.01421821E+09; -6.92179704E+01;  0.00000000E+00
1.01428264E+09; -6.95964897E+01;  0.00000000E+00
1.01434707E+09; -6.95249330E+01;  0.00000000E+00
1.01441151E+09; -6.92533006E+01;  0.00000000E+00
1.01447594E+09; -6.95118063E+01;  0.00000000E+00
1.01454037E+09; -7.03698229E+01;  0.00000000E+00
1.01460480E+09; -7.01350205E+01;  0.00000000E+00
1.01466923E+09; -6.93757188E+01;  0.00000000E+00
1.01473367E+09; -7.00702556E+01;  0.00000000E+00
1.01479810E+09; -6.88179671E+01;  0.00000000E+00
1.01486253E+09; -6.90962780E+01;  0.00000000E+00
1.01492696E+09; -6.97517113E+01;  0.00000000E+00
1.01499140E+09; -6.95026065E+01;  0.00000000E+00
1.01505583E+09; -6.91773522E+01;  0.00000000E+00
1.01512026E+09; -6.97014127E+01;  0.00000000E+00
1.01518469E+09; -6.90851558E+01;  0.00000000E+00
1.01524912E+09; -6.95101954E+01;  0.00000000E+00
1.01531356E+09; -6.96289249E+01;  0.00000000E+00
1.01537799E+09; -6.94249926E+01;  0.00000000E+00
1.01544242E+09; -7.02543348E+01;  0.00000000E+00
1.01550685E+09; -7.01592453E+01;  0.00000000E+00
1.01557129E+09; -6.96844176E+01;  0.00000000E+00
1.01563572E+09; -6.90856838E+01;  0.00000000E+00
1.01570015E+09; -6.96165869E+01;  0.00000000E+00
1.01576458E+09; -6.93552626E+01;  0.00000000E+00
1.01582901E+09; -7.00869018E+01;  0.00000000E+00
1.01589345E+09; -6.96870311E+01;  0.00000000E+00
1.01595788E+09; -6.99289841E+01;  0.00000000E+00
1.01602231E+09; -7.04006640E+01;  0.00000000E+00
1.01608674E+09; -6.94881779E+01;  0.00000000E+00
1.01615118E+09; -7.05329989E+01;  0.00000000E+00
1.01621561E+09; -7.01645636E+01;  0.00000000E+00
1.01628004E+09; -6.99660929E+01;  0.00000000E+00
1.01634447E+09; -6.99431778E+01;  0.00000000E+00
1.01640890E+09; -7.02394488E+01;  0.00000000E+00
1.01647334E+09; -6.94404031E+01;  0.00000000E+00
1.01653777E+09; -7.02597576E+01;  0.00000000E+00
1.01660220E+09; -7.04165305E+01;  0.00000000E+00
1.01666663E+09; -6.92635217E+01;  0.00000000E+00
1.01673107E+09; -6.91258941E+01;  0.00000000E+00
1.01679550E+09; -7.00691741E+01;  0.00000000E+00
1.01685993E+09; -6.96125559E+01;  0.00000000E+00
1.01692436E+09; -6.96982909E+01;  0.00000000E+00
1.01698879E+09; -6.97082232E+01;  0.00000000E+00
1.01705323E+09; -6.91153922E+01;  0.00000000E+00
1.01711766E+09; -7.00041677E+01;  0.00000000E+00
1.01718209E+09; -6.93780151E+01;  0.00000000E+00
1.01724652E+09; -7.03350120E+01;  0.00000000E+00
1.01731096E+09; -7.02607839E+01;  0.00000000E+00
1.01737539E+09; -7.02136171E+01;  0.00000000E+00
1.01743982E+09; -7.08001010E+01;  0.00000000E+00
1.01750425E+09; -6.95468289E+01;  0.00000000E+00
1.01756868E+09; -6.98103149E+01;  0.00000000E+00
1.01763312E+09; -6.99494278E+01;  0.00000000E+00
1.01769755E+09; -6.93923701E+01;  0.00000000E+00
1.01776198E+09; -6.98119943E+01;  0.00000000E+00
1.01782641E+09; -6.91666024E+01;  0.00000000E+00
1.01789085E+09; -6.96714629E+01;  0.00000000E+00
1.01795528E+09; -7.06640506E+01;  0.00000000E+00
1.01801971E+09; -6.99426623E+01;  0.00000000E+00
1.01808414E+09; -7.02690280E+01;  0.00000000E+00
1.01814857E+09; -7.01421939E+01;  0.00000000E+00
1.01821301E+09; -6.94348118E+01;  0.00000000E+00
1.01827744E+09; -6.85255698E+01;  0.00000000E+00
1.01834187E+09; -6.95631063E+01;  0.00000000E+00
1.01840630E+09; -6.98392977E+01;  0.00000000E+00
1.01847074E+09; -7.00868961E+01;  0.00000000E+00
1.01853517E+09; -7.00909760E+01;  0.00000000E+00
1.01859960E+09; -7.04647980E+01;  0.00000000E+00
1.01866403E+09; -6.95427870E+01;  0.00000000E+00
1.01872846E+09; -7.07449766E+01;  0.00000000E+00
1.01879290E+09; -6.97236441E+01;  0.00000000E+00
1.01885733E+09; -6.88011973E+01;  0.00000000E+00
1.01892176E+09; -7.01252121E+01;  0.00000000E+00
1.01898619E+09; -6.99811205E+01;  0.00000000E+00
1.01905063E+09; -6.98867034E+01;  0.00000000E+00
1.01911506E+09; -6.93009586E+01;  0.00000000E+00
1.01917949E+09; -6.94476324E+01;  0.00000000E+00
1.01924392E+09; -7.02837258E+01;  0.00000000E+00
1.01930835E+09; -7.00326777E+01;  0.00000000E+00
1.01937279E+09; -7.07907372E+01;  0.00000000E+00
1.01943722E+09; -6.95097670E+01;  0.00000000E+00
1.01950165E+09; -6.98570130E+01;  0.00000000E+00
1.01956608E+09; -6.99788231E+01;  0.00000000E+00
1.01963052E+09; -6.97838221E+01;  0.00000000E+00
1.01969495E+09; -6.97878324E+01;  0.00000000E+00
1.01975938E+09; -6.99685526E+01;  0.00000000E+00
1.01982381E+09; -6.94630900E+01;  0.00000000E+00
1.01988824E+09; -6.94940533E+01;  0.00000000E+00
1.01995268E+09; -7.02175352E+01;  0.00000000E+00
1.02001711E+09; -6.96894911E+01;  0.00000000E+00
1.02008154E+09; -6.94401210E+01;  0.00000000E+00
1.02014597E+09; -7.06067701E+01;  0.00000000E+00
1.02021041E+09; -7.04083593E+01;  0.00000000E+00
1.02027484E+09; -7.09710356E+01;  0.00000000E+00
1.02033927E+09; -6.95439183E+01;  0.00000000E+00
1.02040370E+09; -7.00041908E+01;  0.00000000E+00
1.02046813E+09; -6.95313228E+01;  0.00000000E+00
1.02053257E+09; -7.05589062E+01;  0.00000000E+00
1.02059700E+09; -6.98707878E+01;  0.00000000E+00
1.02066143E+09; -6.93756400E+01;  0.00000000E+00
1.02072586E+09; -6.96484412E+01;  0.00000000E+00
1.02079030E+09; -7.00806022E+01;  0.00000000E+00
1.02085473E+09; -7.05853204E+01;  0.00000000E+00
1.02091916E+09; -7.03613147E+01;  0.00000000E+00
1.02098359E+09; -6.98432695E+01;  0.00000000E+00
1.02104802E+09; -7.02827554E+01;  0.00000000E+00
1.02111246E+09; -7.12625447E+01;  0.00000000E+00
1.02117689E+09; -6.98425690E+01;  0.00000000E+00
1.02124132E+09; -6.97431054E+01;  0.00000000E+00
1.02130575E+09; -6.94148855E+01;  0.00000000E+00
1.02137019E+09; -7.00990015E+01;  0.00000000E+00
1.02143462E+09; -7.08952225E+01;  0.00000000E+00
1.02149905E+09; -7.05888243E+01;  0.00000000E+00
1.02156348E+09; -6.97114719E+01;  0.00000000E+00
1.02162791E+09; -7.02880353E+01;  0.00000000E+00
1.02169235E+09; -7.01357835E+01;  0.00000000E+00
1.02175678E+09; -7.04574350E+01;  0.00000000E+00
1.02182121E+09; -7.01077748E+01;  0.00000000E+00
1.02188564E+09; -6.99594737E+01;  0.00000000E+00
1.02195008E+09; -7.03721114E+01;  0.00000000E+00
1.02201451E+09; -6.99601717E+01;  0.00000000E+00
1.02207894E+09; -7.08903938E+01;  0.00000000E+00
1.02214337E+09; -7.11011856E+01;  0.00000000E+00
1.02220780E+09; -6.96445181E+01;  0.00000000E+00
1.02227224E+09; -7.05709738E+01;  0.00000000E+00
1.02233667E+09; -7.11007614E+01;  0.00000000E+00
1.02240110E+09; -6.99289333E+01;  0.00000000E+00
1.02246553E+09; -6.97643831E+01;  0.00000000E+00
1.02252997E+09; -7.08643267E+01;  0.00000000E+00
1.02259440E+09; -7.02731087E+01;  0.00000000E+00
1.02265883E+09; -7.02684457E+01;  0.00000000E+00
1.02272326E+09; -7.03220609E+01;  0.00000000E+00
1.02278769E+09; -7.02227608E+01;  0.00000000E+00
1.02285213E+09; -6.95585658E+01;  0.00000000E+00
1.02291656E+09; -6.95482610E+01;  0.00000000E+00
1.02298099E+09; -7.02093159E+01;  0.00000000E+00
1.02304542E+09; -6.99057444E+01;  0.00000000E+00
1.02310985E+09; -6.94905846E+01;  0.00000000E+00
1.02317429E+09; -6.99265810E+01;  0.00000000E+00
1.02323872E+09; -7.08902255E+01;  0.00000000E+00
1.02330315E+09; -7.02905561E+01;  0.00000000E+00
1.02336758E+09; -7.00112674E+01;  0.00000000E+00
1.02343202E+09; -7.07211407E+01;  0.00000000E+00
1.02349645E+09; -7.04642375E+01;  0.00000000E+00
1.02356088E+09; -6.99794062E+01;  0.00000000E+00
1.02362531E+09; -6.93369307E+01;  0.00000000E+00
1.02368974E+09; -6.98605158E+01;  0.00000000E+00
1.02375418E+09; -6.93556294E+01;  0.00000000E+00
1.02381861E+09; -7.00537660E+01;  0.00000000E+00
1.02388304E+09; -7.01958108E+01;  0.00000000E+00
1.02394747E+09; -6.97316945E+01;  0.00000000E+00
1.02401191E+09; -7.02393787E+01;  0.00000000E+00
1.02407634E+09; -7.06761262E+01;  0.00000000E+00
1.02414077E+09; -7.00560127E+01;  0.00000000E+00
1.02420520E+09; -7.07955786E+01;  0.00000000E+00
1.02426963E+09; -7.02448580E+01;  0.00000000E+00
1.02433407E+09; -7.01112016E+01;  0.00000000E+00
1.02439850E+09; -7.01331305E+01;  0.00000000E+00
1.02446293E+09; -7.00516927E+01;  0.00000000E+00
1.02452736E+09; -7.10096725E+01;  0.00000000E+00
1.02459180E+09; -7.06112249E+01;  0.00000000E+00
1.02465623E+09; -7.07241677E+01;  0.00000000E+00
1.02472066E+09; -7.02952380E+01;  0.00000000E+00
1.02478509E+09; -7.09637291E+01;  0.00000000E+00
1.02484952E+09; -7.02512057E+01;  0.00000000E+00
1.02491396E+09; -7.05534955E+01;  0.00000000E+00
1.02497839E+09; -7.09897902E+01;  0.00000000E+00
1.02504282E+09; -7.04242556E+01;  0.00000000E+00
1.02510725E+09; -7.00263016E+01;  0.00000000E+00
1.02517169E+09; -6.96436696E+01;  0.00000000E+00
1.02523612E+09; -6.98977234E+01;  0.00000000E+00
1.02530055E+09; -6.98401139E+01;  0.00000000E+00
1.02536498E+09; -6.98467614E+01;  0.00000000E+00
1.02542941E+09; -7.05682797E+01;  0.00000000E+00
1.02549385E+09; -7.04081838E+01;  0.00000000E+00
1.02555828E+09; -7.09066906E+01;  0.00000000E+00
1.02562271E+09; -7.06049265E+01;  0.00000000E+00
1.02568714E+09; -7.10762361E+01;  0.00000000E+00
1.02575158E+09; -7.04817708E+01;  0.00000000E+00
1.02581601E+09; -7.07175829E+01;  0.00000000E+00
1.02588044E+09; -7.03205276E+01;  0.00000000E+00
1.02594487E+09; -7.03019708E+01;  0.00000000E+00
1.02600930E+09; -7.00257041E+01;  0.00000000E+00
1.02607374E+09; -6.98758885E+01;  0.00000000E+00
1.02613817E+09; -7.07231031E+01;  0.00000000E+00
1.02620260E+09; -7.05902992E+01;  0.00000000E+00
1.02626703E+09; -6.99721838E+01;  0.00000000E+00
1.02633147E+09; -7.07061931E+01;  0.00000000E+00
1.02639590E+09; -7.03755923E+01;  0.00000000E+00
1.02646033E+09; -7.03689337E+01;  0.00000000E+00
1.02652476E+09; -7.11044366E+01;  0.00000000E+00
1.02658919E+09; -6.99955690E+01;  0.00000000E+00
1.02665363E+09; -7.00497303E+01;  0.00000000E+00
1.02671806E+09; -7.09104266E+01;  0.00000000E+00
1.02678249E+09; -7.04219449E+01;  0.00000000E+00
1.02684692E+09; -7.02729549E+01;  0.00000000E+00
1.02691136E+09; -6.99432596E+01;  0.00000000E+00
1.02697579E+09; -7.07561737E+01;  0.00000000E+00
1.02704022E+09; -6.99512214E+01;  0.00000000E+00
1.02710465E+09; -7.06956746E+01;  0.00000000E+00
1.02716908E+09; -7.14340130E+01;  0.00000000E+00
1.02723352E+09; -7.00047789E+01;  0.00000000E+00
1.02729795E+09; -7.03215888E+01;  0.00000000E+00
1.02736238E+09; -7.07779646E+01;  0.00000000E+00
1.02742681E+09; -7.10531616E+01;  0.00000000E+00
1.02749125E+09; -6.98941336E+01;  0.00000000E+00
1.02755568E+09; -7.01491756E+01;  0.00000000E+00
1.02762011E+09; -7.03196162E+01;  0.00000000E+00
1.02768454E+09; -7.05105887E+01;  0.00000000E+00
1.02774897E+09; -7.06131987E+01;  0.00000000E+00
1.02781341E+09; -7.10518803E+01;  0.00000000E+00
1.02787784E+09; -7.03005190E+01;  0.00000000E+00
1.02794227E+09; -7.07879032E+01;  0.00000000E+00
1.02800670E+09; -6.97588807E+01;  0.00000000E+00
1.02807114E+09; -7.03683213E+01;  0.00000000E+00
1.02813557E+09; -7.04150729E+01;  0.00000000E+00
1.02820000E+09; -7.12465298E+01;  0.00000000E+00
